epoch,fit/inv_loss_epoch,fit/inv_loss_step,fit/loss_epoch,fit/loss_step,fit/sigreg_loss_epoch,fit/sigreg_loss_step,hparams/lr_default_0,step,validate/inv_loss_epoch,validate/inv_loss_step,validate/loss_epoch,validate/loss_step,validate/sigreg_loss_epoch,validate/sigreg_loss_step
,,,,,,,,459,,0.0,,0.0,,0.0
19,,,,,,,,1099,0.0,,0.0,,0.0,
19,0.8195101022720337,,2.4307312965393066,,32.2386360168457,,,1099,,,,,,
20,,0.8270933032035828,,2.2645933628082275,,28.75,0.00045174433034844697,1149,,,,,,
,,,,,,,,460,,0.0,,0.0,,0.0
,,,,,,,,461,,0.0,,0.0,,0.0
,,,,,,,,462,,0.0,,0.0,,0.0
,,,,,,,,463,,0.0,,0.0,,0.0
,,,,,,,,464,,0.0,,0.0,,0.0
,,,,,,,,465,,0.0,,0.0,,0.0
,,,,,,,,466,,0.0,,0.0,,0.0
,,,,,,,,467,,0.0,,0.0,,0.0
,,,,,,,,468,,0.0,,0.0,,0.0
,,,,,,,,469,,0.0,,0.0,,0.0
,,,,,,,,470,,0.0,,0.0,,0.0
,,,,,,,,471,,0.0,,0.0,,0.0
,,,,,,,,472,,0.0,,0.0,,0.0
,,,,,,,,473,,0.0,,0.0,,0.0
,,,,,,,,474,,0.0,,0.0,,0.0
,,,,,,,,475,,0.0,,0.0,,0.0
,,,,,,,,476,,0.0,,0.0,,0.0
,,,,,,,,477,,0.0,,0.0,,0.0
,,,,,,,,478,,0.0,,0.0,,0.0
,,,,,,,,479,,0.0,,0.0,,0.0
,,,,,,,,480,,0.0,,0.0,,0.0
,,,,,,,,481,,0.0,,0.0,,0.0
,,,,,,,,482,,0.0,,0.0,,0.0
20,,,,,,,,1154,0.0,,0.0,,0.0,
20,0.8168808817863464,,2.3816540241241455,,31.30227279663086,,,1154,,,,,,
21,,0.8224465847015381,,2.463071584701538,,32.75,0.0004474016313906759,1199,,,,,,
,,,,,,,,483,,0.0,,0.0,,0.0
,,,,,,,,484,,0.0,,0.0,,0.0
,,,,,,,,485,,0.0,,0.0,,0.0
,,,,,,,,486,,0.0,,0.0,,0.0
,,,,,,,,487,,0.0,,0.0,,0.0
,,,,,,,,488,,0.0,,0.0,,0.0
,,,,,,,,489,,0.0,,0.0,,0.0
,,,,,,,,490,,0.0,,0.0,,0.0
,,,,,,,,491,,0.0,,0.0,,0.0
,,,,,,,,492,,0.0,,0.0,,0.0
,,,,,,,,493,,0.0,,0.0,,0.0
,,,,,,,,494,,0.0,,0.0,,0.0
,,,,,,,,495,,0.0,,0.0,,0.0
,,,,,,,,496,,0.0,,0.0,,0.0
,,,,,,,,497,,0.0,,0.0,,0.0
,,,,,,,,498,,0.0,,0.0,,0.0
,,,,,,,,499,,0.0,,0.0,,0.0
,,,,,,,,500,,0.0,,0.0,,0.0
,,,,,,,,501,,0.0,,0.0,,0.0
,,,,,,,,502,,0.0,,0.0,,0.0
,,,,,,,,503,,0.0,,0.0,,0.0
,,,,,,,,504,,0.0,,0.0,,0.0
,,,,,,,,505,,0.0,,0.0,,0.0
21,,,,,,,,1209,0.0,,0.0,,0.0,
21,0.8233112692832947,,2.3582546710968018,,30.700000762939453,,,1209,,,,,,
22,,0.8350915312767029,,2.2022790908813477,,27.375,0.00044289467041380703,1249,,,,,,
,,,,,,,,506,,0.0,,0.0,,0.0
,,,,,,,,507,,0.0,,0.0,,0.0
,,,,,,,,508,,0.0,,0.0,,0.0
,,,,,,,,509,,0.0,,0.0,,0.0
,,,,,,,,510,,0.0,,0.0,,0.0
,,,,,,,,511,,0.0,,0.0,,0.0
,,,,,,,,512,,0.0,,0.0,,0.0
,,,,,,,,513,,0.0,,0.0,,0.0
,,,,,,,,514,,0.0,,0.0,,0.0
,,,,,,,,515,,0.0,,0.0,,0.0
,,,,,,,,516,,0.0,,0.0,,0.0
,,,,,,,,517,,0.0,,0.0,,0.0
,,,,,,,,518,,0.0,,0.0,,0.0
,,,,,,,,519,,0.0,,0.0,,0.0
,,,,,,,,520,,0.0,,0.0,,0.0
,,,,,,,,521,,0.0,,0.0,,0.0
,,,,,,,,522,,0.0,,0.0,,0.0
,,,,,,,,523,,0.0,,0.0,,0.0
,,,,,,,,524,,0.0,,0.0,,0.0
,,,,,,,,525,,0.0,,0.0,,0.0
,,,,,,,,526,,0.0,,0.0,,0.0
,,,,,,,,527,,0.0,,0.0,,0.0
,,,,,,,,528,,0.0,,0.0,,0.0
22,,,,,,,,1264,0.0,,0.0,,0.0,
22,0.825291097164154,,2.289637804031372,,29.290908813476562,,,1264,,,,,,
23,,0.8388847708702087,,2.1982598304748535,,27.125,0.0004382272018119693,1299,,,,,,
,,,,,,,,529,,0.0,,0.0,,0.0
,,,,,,,,530,,0.0,,0.0,,0.0
,,,,,,,,531,,0.0,,0.0,,0.0
,,,,,,,,532,,0.0,,0.0,,0.0
,,,,,,,,533,,0.0,,0.0,,0.0
,,,,,,,,534,,0.0,,0.0,,0.0
,,,,,,,,535,,0.0,,0.0,,0.0
,,,,,,,,536,,0.0,,0.0,,0.0
,,,,,,,,537,,0.0,,0.0,,0.0
,,,,,,,,538,,0.0,,0.0,,0.0
,,,,,,,,539,,0.0,,0.0,,0.0
,,,,,,,,540,,0.0,,0.0,,0.0
,,,,,,,,541,,0.0,,0.0,,0.0
,,,,,,,,542,,0.0,,0.0,,0.0
,,,,,,,,543,,0.0,,0.0,,0.0
,,,,,,,,544,,0.0,,0.0,,0.0
,,,,,,,,545,,0.0,,0.0,,0.0
,,,,,,,,546,,0.0,,0.0,,0.0
,,,,,,,,547,,0.0,,0.0,,0.0
,,,,,,,,548,,0.0,,0.0,,0.0
,,,,,,,,549,,0.0,,0.0,,0.0
,,,,,,,,550,,0.0,,0.0,,0.0
,,,,,,,,551,,0.0,,0.0,,0.0
23,,,,,,,,1319,0.0,,0.0,,0.0,
23,0.8283184170722961,,2.2294552326202393,,28.0181827545166,,,1319,,,,,,
24,,0.8585360050201416,,2.3429110050201416,,29.75,0.00043340306729078293,1349,,,,,,
,,,,,,,,552,,0.0,,0.0,,0.0
,,,,,,,,553,,0.0,,0.0,,0.0
,,,,,,,,554,,0.0,,0.0,,0.0
,,,,,,,,555,,0.0,,0.0,,0.0
,,,,,,,,556,,0.0,,0.0,,0.0
,,,,,,,,557,,0.0,,0.0,,0.0
,,,,,,,,558,,0.0,,0.0,,0.0
,,,,,,,,559,,0.0,,0.0,,0.0
,,,,,,,,560,,0.0,,0.0,,0.0
,,,,,,,,561,,0.0,,0.0,,0.0
,,,,,,,,562,,0.0,,0.0,,0.0
,,,,,,,,563,,0.0,,0.0,,0.0
,,,,,,,,564,,0.0,,0.0,,0.0
,,,,,,,,565,,0.0,,0.0,,0.0
,,,,,,,,566,,0.0,,0.0,,0.0
,,,,,,,,567,,0.0,,0.0,,0.0
,,,,,,,,568,,0.0,,0.0,,0.0
,,,,,,,,569,,0.0,,0.0,,0.0
,,,,,,,,570,,0.0,,0.0,,0.0
,,,,,,,,571,,0.0,,0.0,,0.0
,,,,,,,,572,,0.0,,0.0,,0.0
,,,,,,,,573,,0.0,,0.0,,0.0
,,,,,,,,574,,0.0,,0.0,,0.0
24,,,,,,,,1374,0.0,,0.0,,0.0,
24,0.8411034345626831,,2.213972806930542,,27.459091186523438,,,1374,,,,,,
25,,0.8601523637771606,,2.188277244567871,,26.625,0.00042842631228268147,1399,,,,,,
,,,,,,,,575,,0.0,,0.0,,0.0
,,,,,,,,576,,0.0,,0.0,,0.0
,,,,,,,,577,,0.0,,0.0,,0.0
,,,,,,,,578,,0.0,,0.0,,0.0
,,,,,,,,579,,0.0,,0.0,,0.0
,,,,,,,,580,,0.0,,0.0,,0.0
,,,,,,,,581,,0.0,,0.0,,0.0
,,,,,,,,582,,0.0,,0.0,,0.0
,,,,,,,,583,,0.0,,0.0,,0.0
,,,,,,,,584,,0.0,,0.0,,0.0
,,,,,,,,585,,0.0,,0.0,,0.0
,,,,,,,,586,,0.0,,0.0,,0.0
,,,,,,,,587,,0.0,,0.0,,0.0
,,,,,,,,588,,0.0,,0.0,,0.0
,,,,,,,,589,,0.0,,0.0,,0.0
,,,,,,,,590,,0.0,,0.0,,0.0
,,,,,,,,591,,0.0,,0.0,,0.0
,,,,,,,,592,,0.0,,0.0,,0.0
,,,,,,,,593,,0.0,,0.0,,0.0
,,,,,,,,594,,0.0,,0.0,,0.0
,,,,,,,,595,,0.0,,0.0,,0.0
,,,,,,,,596,,0.0,,0.0,,0.0
,,,,,,,,597,,0.0,,0.0,,0.0
25,,,,,,,,1429,0.0,,0.0,,0.0,
25,0.8414835333824158,,2.168898344039917,,26.545454025268555,,,1429,,,,,,
26,,0.8432718515396118,,2.1635842323303223,,26.375,0.00042330106953158975,1449,,,,,,
,,,,,,,,598,,0.0,,0.0,,0.0
,,,,,,,,599,,0.0,,0.0,,0.0
,,,,,,,,600,,0.0,,0.0,,0.0
,,,,,,,,601,,0.0,,0.0,,0.0
,,,,,,,,602,,0.0,,0.0,,0.0
,,,,,,,,603,,0.0,,0.0,,0.0
,,,,,,,,604,,0.0,,0.0,,0.0
,,,,,,,,605,,0.0,,0.0,,0.0
,,,,,,,,606,,0.0,,0.0,,0.0
,,,,,,,,607,,0.0,,0.0,,0.0
,,,,,,,,608,,0.0,,0.0,,0.0
,,,,,,,,609,,0.0,,0.0,,0.0
,,,,,,,,610,,0.0,,0.0,,0.0
,,,,,,,,611,,0.0,,0.0,,0.0
,,,,,,,,612,,0.0,,0.0,,0.0
,,,,,,,,613,,0.0,,0.0,,0.0
,,,,,,,,614,,0.0,,0.0,,0.0
,,,,,,,,615,,0.0,,0.0,,0.0
,,,,,,,,616,,0.0,,0.0,,0.0
,,,,,,,,617,,0.0,,0.0,,0.0
,,,,,,,,618,,0.0,,0.0,,0.0
,,,,,,,,619,,0.0,,0.0,,0.0
,,,,,,,,620,,0.0,,0.0,,0.0
26,,,,,,,,1484,0.0,,0.0,,0.0,
26,0.842180609703064,,2.126129627227783,,25.68181800842285,,,1484,,,,,,
27,,0.8312026262283325,,2.042140007019043,,24.25,0.00041803164640441537,1499,,,,,,
,,,,,,,,621,,0.0,,0.0,,0.0
,,,,,,,,622,,0.0,,0.0,,0.0
,,,,,,,,623,,0.0,,0.0,,0.0
,,,,,,,,624,,0.0,,0.0,,0.0
,,,,,,,,625,,0.0,,0.0,,0.0
,,,,,,,,626,,0.0,,0.0,,0.0
,,,,,,,,627,,0.0,,0.0,,0.0
,,,,,,,,628,,0.0,,0.0,,0.0
,,,,,,,,629,,0.0,,0.0,,0.0
,,,,,,,,630,,0.0,,0.0,,0.0
,,,,,,,,631,,0.0,,0.0,,0.0
,,,,,,,,632,,0.0,,0.0,,0.0
,,,,,,,,633,,0.0,,0.0,,0.0
,,,,,,,,634,,0.0,,0.0,,0.0
,,,,,,,,635,,0.0,,0.0,,0.0
,,,,,,,,636,,0.0,,0.0,,0.0
,,,,,,,,637,,0.0,,0.0,,0.0
,,,,,,,,638,,0.0,,0.0,,0.0
,,,,,,,,639,,0.0,,0.0,,0.0
,,,,,,,,640,,0.0,,0.0,,0.0
,,,,,,,,641,,0.0,,0.0,,0.0
,,,,,,,,642,,0.0,,0.0,,0.0
,,,,,,,,643,,0.0,,0.0,,0.0
27,,,,,,,,1539,0.0,,0.0,,0.0,
27,0.8455160856246948,,2.095090389251709,,24.997726440429688,,,1539,,,,,,
28,,0.847831666469574,,2.0040817260742188,,23.125,0.00041262235026806593,1549,,,,,,
,,,,,,,,644,,0.0,,0.0,,0.0
,,,,,,,,645,,0.0,,0.0,,0.0
,,,,,,,,646,,0.0,,0.0,,0.0
,,,,,,,,647,,0.0,,0.0,,0.0
,,,,,,,,648,,0.0,,0.0,,0.0
,,,,,,,,649,,0.0,,0.0,,0.0
,,,,,,,,650,,0.0,,0.0,,0.0
,,,,,,,,651,,0.0,,0.0,,0.0
,,,,,,,,652,,0.0,,0.0,,0.0
,,,,,,,,653,,0.0,,0.0,,0.0
,,,,,,,,654,,0.0,,0.0,,0.0
,,,,,,,,655,,0.0,,0.0,,0.0
,,,,,,,,656,,0.0,,0.0,,0.0
,,,,,,,,657,,0.0,,0.0,,0.0
,,,,,,,,658,,0.0,,0.0,,0.0
,,,,,,,,659,,0.0,,0.0,,0.0
,,,,,,,,660,,0.0,,0.0,,0.0
,,,,,,,,661,,0.0,,0.0,,0.0
,,,,,,,,662,,0.0,,0.0,,0.0
,,,,,,,,663,,0.0,,0.0,,0.0
,,,,,,,,664,,0.0,,0.0,,0.0
,,,,,,,,665,,0.0,,0.0,,0.0
,,,,,,,,666,,0.0,,0.0,,0.0
28,,,,,,,,1594,0.0,,0.0,,0.0,
28,0.8572393655776978,,2.060364246368408,,24.070453643798828,,,1594,,,,,,
29,,0.843833327293396,,2.0157084465026855,,23.375,0.00040707775042392313,1599,,,,,,
29,,0.8536081910133362,,1.9942331314086914,,22.75,0.0004014024161733687,1649,,,,,,
,,,,,,,,667,,0.0,,0.0,,0.0
,,,,,,,,668,,0.0,,0.0,,0.0
,,,,,,,,669,,0.0,,0.0,,0.0
,,,,,,,,670,,0.0,,0.0,,0.0
,,,,,,,,671,,0.0,,0.0,,0.0
,,,,,,,,672,,0.0,,0.0,,0.0
,,,,,,,,673,,0.0,,0.0,,0.0
,,,,,,,,674,,0.0,,0.0,,0.0
,,,,,,,,675,,0.0,,0.0,,0.0
,,,,,,,,676,,0.0,,0.0,,0.0
,,,,,,,,677,,0.0,,0.0,,0.0
,,,,,,,,678,,0.0,,0.0,,0.0
,,,,,,,,679,,0.0,,0.0,,0.0
,,,,,,,,680,,0.0,,0.0,,0.0
,,,,,,,,681,,0.0,,0.0,,0.0
,,,,,,,,682,,0.0,,0.0,,0.0
,,,,,,,,683,,0.0,,0.0,,0.0
,,,,,,,,684,,0.0,,0.0,,0.0
,,,,,,,,685,,0.0,,0.0,,0.0
,,,,,,,,686,,0.0,,0.0,,0.0
,,,,,,,,687,,0.0,,0.0,,0.0
,,,,,,,,688,,0.0,,0.0,,0.0
,,,,,,,,689,,0.0,,0.0,,0.0
29,,,,,,,,1649,0.0,,0.0,,0.0,
29,0.8596705198287964,,2.035238742828369,,23.497726440429688,,,1649,,,,,,
30,,0.866195797920227,,1.983383297920227,,22.375,0.00039560109144076705,1699,,,,,,
,,,,,,,,690,,0.0,,0.0,,0.0
,,,,,,,,691,,0.0,,0.0,,0.0
,,,,,,,,692,,0.0,,0.0,,0.0
,,,,,,,,693,,0.0,,0.0,,0.0
,,,,,,,,694,,0.0,,0.0,,0.0
,,,,,,,,695,,0.0,,0.0,,0.0
,,,,,,,,696,,0.0,,0.0,,0.0
,,,,,,,,697,,0.0,,0.0,,0.0
,,,,,,,,698,,0.0,,0.0,,0.0
,,,,,,,,699,,0.0,,0.0,,0.0
,,,,,,,,700,,0.0,,0.0,,0.0
,,,,,,,,701,,0.0,,0.0,,0.0
,,,,,,,,702,,0.0,,0.0,,0.0
,,,,,,,,703,,0.0,,0.0,,0.0
,,,,,,,,704,,0.0,,0.0,,0.0
,,,,,,,,705,,0.0,,0.0,,0.0
,,,,,,,,706,,0.0,,0.0,,0.0
,,,,,,,,707,,0.0,,0.0,,0.0
,,,,,,,,708,,0.0,,0.0,,0.0
,,,,,,,,709,,0.0,,0.0,,0.0
,,,,,,,,710,,0.0,,0.0,,0.0
,,,,,,,,711,,0.0,,0.0,,0.0
,,,,,,,,712,,0.0,,0.0,,0.0
30,,,,,,,,1704,0.0,,0.0,,0.0,
30,0.8643147349357605,,2.0334904193878174,,23.388635635375977,,,1704,,,,,,
31,,0.8800915479660034,,2.075404167175293,,23.875,0.000389678607461974,1749,,,,,,
,,,,,,,,713,,0.0,,0.0,,0.0
,,,,,,,,714,,0.0,,0.0,,0.0
,,,,,,,,715,,0.0,,0.0,,0.0
,,,,,,,,716,,0.0,,0.0,,0.0
,,,,,,,,717,,0.0,,0.0,,0.0
,,,,,,,,718,,0.0,,0.0,,0.0
,,,,,,,,719,,0.0,,0.0,,0.0
,,,,,,,,720,,0.0,,0.0,,0.0
,,,,,,,,721,,0.0,,0.0,,0.0
,,,,,,,,722,,0.0,,0.0,,0.0
,,,,,,,,723,,0.0,,0.0,,0.0
,,,,,,,,724,,0.0,,0.0,,0.0
,,,,,,,,725,,0.0,,0.0,,0.0
,,,,,,,,726,,0.0,,0.0,,0.0
,,,,,,,,727,,0.0,,0.0,,0.0
,,,,,,,,728,,0.0,,0.0,,0.0
,,,,,,,,729,,0.0,,0.0,,0.0
,,,,,,,,730,,0.0,,0.0,,0.0
,,,,,,,,731,,0.0,,0.0,,0.0
,,,,,,,,732,,0.0,,0.0,,0.0
,,,,,,,,733,,0.0,,0.0,,0.0
,,,,,,,,734,,0.0,,0.0,,0.0
,,,,,,,,735,,0.0,,0.0,,0.0
31,,,,,,,,1759,0.0,,0.0,,0.0,
31,0.8598585724830627,,1.9929554462432861,,22.656818389892578,,,1759,,,,,,
32,,0.8731669187545776,,1.9591044187545776,,21.75,0.00038363991188816726,1799,,,,,,
,,,,,,,,736,,0.0,,0.0,,0.0
,,,,,,,,737,,0.0,,0.0,,0.0
,,,,,,,,738,,0.0,,0.0,,0.0
,,,,,,,,739,,0.0,,0.0,,0.0
,,,,,,,,740,,0.0,,0.0,,0.0
,,,,,,,,741,,0.0,,0.0,,0.0
,,,,,,,,742,,0.0,,0.0,,0.0
,,,,,,,,743,,0.0,,0.0,,0.0
,,,,,,,,744,,0.0,,0.0,,0.0
,,,,,,,,745,,0.0,,0.0,,0.0
,,,,,,,,746,,0.0,,0.0,,0.0
,,,,,,,,747,,0.0,,0.0,,0.0
,,,,,,,,748,,0.0,,0.0,,0.0
,,,,,,,,749,,0.0,,0.0,,0.0
,,,,,,,,750,,0.0,,0.0,,0.0
,,,,,,,,751,,0.0,,0.0,,0.0
,,,,,,,,752,,0.0,,0.0,,0.0
,,,,,,,,753,,0.0,,0.0,,0.0
,,,,,,,,754,,0.0,,0.0,,0.0
,,,,,,,,755,,0.0,,0.0,,0.0
,,,,,,,,756,,0.0,,0.0,,0.0
,,,,,,,,757,,0.0,,0.0,,0.0
,,,,,,,,758,,0.0,,0.0,,0.0
32,,,,,,,,1814,0.0,,0.0,,0.0,
32,0.8680185079574585,,1.9497654438018799,,21.636363983154297,,,1814,,,,,,
33,,0.8655712604522705,,1.9436962604522705,,21.5,0.00037748998147435486,1849,,,,,,
,,,,,,,,759,,0.0,,0.0,,0.0
,,,,,,,,760,,0.0,,0.0,,0.0
,,,,,,,,761,,0.0,,0.0,,0.0
,,,,,,,,762,,0.0,,0.0,,0.0
,,,,,,,,763,,0.0,,0.0,,0.0
,,,,,,,,764,,0.0,,0.0,,0.0
,,,,,,,,765,,0.0,,0.0,,0.0
,,,,,,,,766,,0.0,,0.0,,0.0
,,,,,,,,767,,0.0,,0.0,,0.0
,,,,,,,,768,,0.0,,0.0,,0.0
,,,,,,,,769,,0.0,,0.0,,0.0
,,,,,,,,770,,0.0,,0.0,,0.0
,,,,,,,,771,,0.0,,0.0,,0.0
,,,,,,,,772,,0.0,,0.0,,0.0
,,,,,,,,773,,0.0,,0.0,,0.0
,,,,,,,,774,,0.0,,0.0,,0.0
,,,,,,,,775,,0.0,,0.0,,0.0
,,,,,,,,776,,0.0,,0.0,,0.0
,,,,,,,,777,,0.0,,0.0,,0.0
,,,,,,,,778,,0.0,,0.0,,0.0
,,,,,,,,779,,0.0,,0.0,,0.0
,,,,,,,,780,,0.0,,0.0,,0.0
,,,,,,,,781,,0.0,,0.0,,0.0
33,,,,,,,,1869,0.0,,0.0,,0.0,
33,0.8735059499740601,,1.9480087757110596,,21.486364364624023,,,1869,,,,,,
34,,0.8830739259719849,,2.0471363067626953,,23.25,0.0003712339384946972,1899,,,,,,
,,,,,,,,782,,0.0,,0.0,,0.0
,,,,,,,,783,,0.0,,0.0,,0.0
,,,,,,,,784,,0.0,,0.0,,0.0
,,,,,,,,785,,0.0,,0.0,,0.0
,,,,,,,,786,,0.0,,0.0,,0.0
,,,,,,,,787,,0.0,,0.0,,0.0
,,,,,,,,788,,0.0,,0.0,,0.0
,,,,,,,,789,,0.0,,0.0,,0.0
,,,,,,,,790,,0.0,,0.0,,0.0
,,,,,,,,791,,0.0,,0.0,,0.0
,,,,,,,,792,,0.0,,0.0,,0.0
,,,,,,,,793,,0.0,,0.0,,0.0
,,,,,,,,794,,0.0,,0.0,,0.0
,,,,,,,,795,,0.0,,0.0,,0.0
,,,,,,,,796,,0.0,,0.0,,0.0
,,,,,,,,797,,0.0,,0.0,,0.0
,,,,,,,,798,,0.0,,0.0,,0.0
,,,,,,,,799,,0.0,,0.0,,0.0
,,,,,,,,800,,0.0,,0.0,,0.0
,,,,,,,,801,,0.0,,0.0,,0.0
,,,,,,,,802,,0.0,,0.0,,0.0
,,,,,,,,803,,0.0,,0.0,,0.0
,,,,,,,,804,,0.0,,0.0,,0.0
34,,,,,,,,1924,0.0,,0.0,,0.0,
34,0.8819571137428284,,1.9807499647140503,,21.97954559326172,,,1924,,,,,,
35,,0.9006500840187073,,2.0725250244140625,,23.375,0.0003648770216386765,1949,,,,,,
,,,,,,,,805,,0.0,,0.0,,0.0
,,,,,,,,806,,0.0,,0.0,,0.0
,,,,,,,,807,,0.0,,0.0,,0.0
,,,,,,,,808,,0.0,,0.0,,0.0
,,,,,,,,809,,0.0,,0.0,,0.0
,,,,,,,,810,,0.0,,0.0,,0.0
,,,,,,,,811,,0.0,,0.0,,0.0
,,,,,,,,812,,0.0,,0.0,,0.0
,,,,,,,,813,,0.0,,0.0,,0.0
,,,,,,,,814,,0.0,,0.0,,0.0
,,,,,,,,815,,0.0,,0.0,,0.0
,,,,,,,,816,,0.0,,0.0,,0.0
,,,,,,,,817,,0.0,,0.0,,0.0
,,,,,,,,818,,0.0,,0.0,,0.0
,,,,,,,,819,,0.0,,0.0,,0.0
,,,,,,,,820,,0.0,,0.0,,0.0
,,,,,,,,821,,0.0,,0.0,,0.0
,,,,,,,,822,,0.0,,0.0,,0.0
,,,,,,,,823,,0.0,,0.0,,0.0
,,,,,,,,824,,0.0,,0.0,,0.0
,,,,,,,,825,,0.0,,0.0,,0.0
,,,,,,,,826,,0.0,,0.0,,0.0
,,,,,,,,827,,0.0,,0.0,,0.0
35,,,,,,,,1979,0.0,,0.0,,0.0,
35,0.9037287831306458,,2.0268821716308594,,22.465909957885742,,,1979,,,,,,
36,,0.8893511891365051,,2.0299761295318604,,22.875,0.0003584245278034359,1999,,,,,,
,,,,,,,,828,,0.0,,0.0,,0.0
,,,,,,,,829,,0.0,,0.0,,0.0
,,,,,,,,830,,0.0,,0.0,,0.0
,,,,,,,,831,,0.0,,0.0,,0.0
,,,,,,,,832,,0.0,,0.0,,0.0
,,,,,,,,833,,0.0,,0.0,,0.0
,,,,,,,,834,,0.0,,0.0,,0.0
,,,,,,,,835,,0.0,,0.0,,0.0
,,,,,,,,836,,0.0,,0.0,,0.0
,,,,,,,,837,,0.0,,0.0,,0.0
,,,,,,,,838,,0.0,,0.0,,0.0
,,,,,,,,839,,0.0,,0.0,,0.0
,,,,,,,,840,,0.0,,0.0,,0.0
,,,,,,,,841,,0.0,,0.0,,0.0
,,,,,,,,842,,0.0,,0.0,,0.0
,,,,,,,,843,,0.0,,0.0,,0.0
,,,,,,,,844,,0.0,,0.0,,0.0
,,,,,,,,845,,0.0,,0.0,,0.0
,,,,,,,,846,,0.0,,0.0,,0.0
,,,,,,,,847,,0.0,,0.0,,0.0
,,,,,,,,848,,0.0,,0.0,,0.0
,,,,,,,,849,,0.0,,0.0,,0.0
,,,,,,,,850,,0.0,,0.0,,0.0
36,,,,,,,,2034,0.0,,0.0,,0.0,
36,0.9056604504585266,,2.0229902267456055,,22.347726821899414,,,2034,,,,,,
37,,0.9096854329109192,,2.0190603733062744,,22.125,0.000351881782989949,2049,,,,,,
,,,,,,,,851,,0.0,,0.0,,0.0
,,,,,,,,852,,0.0,,0.0,,0.0
,,,,,,,,853,,0.0,,0.0,,0.0
,,,,,,,,854,,0.0,,0.0,,0.0
,,,,,,,,855,,0.0,,0.0,,0.0
,,,,,,,,856,,0.0,,0.0,,0.0
,,,,,,,,857,,0.0,,0.0,,0.0
,,,,,,,,858,,0.0,,0.0,,0.0
,,,,,,,,859,,0.0,,0.0,,0.0
,,,,,,,,860,,0.0,,0.0,,0.0
,,,,,,,,861,,0.0,,0.0,,0.0
,,,,,,,,862,,0.0,,0.0,,0.0
,,,,,,,,863,,0.0,,0.0,,0.0
,,,,,,,,864,,0.0,,0.0,,0.0
,,,,,,,,865,,0.0,,0.0,,0.0
,,,,,,,,866,,0.0,,0.0,,0.0
,,,,,,,,867,,0.0,,0.0,,0.0
,,,,,,,,868,,0.0,,0.0,,0.0
,,,,,,,,869,,0.0,,0.0,,0.0
,,,,,,,,870,,0.0,,0.0,,0.0
,,,,,,,,871,,0.0,,0.0,,0.0
,,,,,,,,872,,0.0,,0.0,,0.0
,,,,,,,,873,,0.0,,0.0,,0.0
37,,,,,,,,2089,0.0,,0.0,,0.0,
37,0.9169005751609802,,1.998931884765625,,21.6431827545166,,,2089,,,,,,
38,,0.895781397819519,,2.1535940170288086,,25.125,0.0003452542587183416,2099,,,,,,
,,,,,,,,874,,0.0,,0.0,,0.0
,,,,,,,,875,,0.0,,0.0,,0.0
,,,,,,,,876,,0.0,,0.0,,0.0
,,,,,,,,877,,0.0,,0.0,,0.0
,,,,,,,,878,,0.0,,0.0,,0.0
,,,,,,,,879,,0.0,,0.0,,0.0
,,,,,,,,880,,0.0,,0.0,,0.0
,,,,,,,,881,,0.0,,0.0,,0.0
,,,,,,,,882,,0.0,,0.0,,0.0
,,,,,,,,883,,0.0,,0.0,,0.0
,,,,,,,,884,,0.0,,0.0,,0.0
,,,,,,,,885,,0.0,,0.0,,0.0
,,,,,,,,886,,0.0,,0.0,,0.0
,,,,,,,,887,,0.0,,0.0,,0.0
,,,,,,,,888,,0.0,,0.0,,0.0
,,,,,,,,889,,0.0,,0.0,,0.0
,,,,,,,,890,,0.0,,0.0,,0.0
,,,,,,,,891,,0.0,,0.0,,0.0
,,,,,,,,892,,0.0,,0.0,,0.0
,,,,,,,,893,,0.0,,0.0,,0.0
,,,,,,,,894,,0.0,,0.0,,0.0
,,,,,,,,895,,0.0,,0.0,,0.0
,,,,,,,,896,,0.0,,0.0,,0.0
38,,,,,,,,2144,0.0,,0.0,,0.0,
38,0.9294283986091614,,2.436530590057373,,30.138635635375977,,,2144,,,,,,
39,,1.0150976181030273,,2.7260351181030273,,34.25,0.00033854745561257005,2149,,,,,,
39,,1.0386290550231934,,2.8042540550231934,,35.25,0.0003317669907119125,2199,,,,,,
,,,,,,,,897,,0.0,,0.0,,0.0
,,,,,,,,898,,0.0,,0.0,,0.0
,,,,,,,,899,,0.0,,0.0,,0.0
,,,,,,,,900,,0.0,,0.0,,0.0
,,,,,,,,901,,0.0,,0.0,,0.0
,,,,,,,,902,,0.0,,0.0,,0.0
,,,,,,,,903,,0.0,,0.0,,0.0
,,,,,,,,904,,0.0,,0.0,,0.0
,,,,,,,,905,,0.0,,0.0,,0.0
,,,,,,,,906,,0.0,,0.0,,0.0
,,,,,,,,907,,0.0,,0.0,,0.0
,,,,,,,,908,,0.0,,0.0,,0.0
,,,,,,,,909,,0.0,,0.0,,0.0
,,,,,,,,910,,0.0,,0.0,,0.0
,,,,,,,,911,,0.0,,0.0,,0.0
,,,,,,,,912,,0.0,,0.0,,0.0
,,,,,,,,913,,0.0,,0.0,,0.0
,,,,,,,,914,,0.0,,0.0,,0.0
,,,,,,,,915,,0.0,,0.0,,0.0
,,,,,,,,916,,0.0,,0.0,,0.0
,,,,,,,,917,,0.0,,0.0,,0.0
